INSTRUCCIONES DE PAGO,,,,Hortes,Goya,Alemanya,Pineda,L'Escala,Platja d'Aro
,,,,,,,,,
Características diferenciales:,,Pago con targeta crédito/débito,,Sí,Sí,Sí,Sí,Sí,Sí
,,Pago con targeta fidelización,,Sí,Sí,Sí,Sí,No,No
,,Pago unitario targeta crédito/débito,,No,7€,No,8€,No,No
,,Devolución cambio en monedas,,Si corresponde,Si corresponde,Si corresponde,Si corresponde,No,No
,,Acepta billetes,,Sí,Sí,Sí,Sí,No,No
,,Acepta monedas,,Sí,Sí,Sí,Sí,No,No
,,,,,,,,,
1. PAGO CON TARJETA:,,,,,,,,,
,,,,,,,,,
Pulse STAR,,,,,,,,,
Siga las instrucciones del datáfono. Una vez le diga ACEPTADA,,,,,,,,,
Espere a ver SALDO DISPONIBLE en la pantalla (7 o 8 € pago unitario),,,,,,,,,
"Apriete firmemente el BOTÓN de la máquina que desea usar. La central va a pitar y la luz del botón parpadea. Saldrá el cambio en monedas en el caso que se le deba devolver cambio. Si no se lo devuelve el cambio, debe apretar de nuevo el botón de la máquina seleccionada firmemente hasta que le devuelva el cambio. Si aún así no lo hace, ESCALAR",,,,,,,,,
"Saldrá el cambio en monedas en el caso que se le deba devolver cambio. Si no se lo devuelve, debe apretar de nuevo el botón de la máquina seleccionada firmemente hasta que le devuelva el cambio. Si aún así no lo hace, ESCALAR",,,,,,,,,
Recoja el cambio,,,,,,,,,
Diríjase a la secadora y aprete el programa que desea (elija acorde a la etiqueta y características de la ropa que desea lavar),,,,,,,,,
La secadora empezará a funcionar.,,,,,,,,,
Puede abrir la puerta durante el ciclo si desea sacar alguna pieza de ropa o comprobar el secado,,,,,,,,,
"Puede alargar el tiempo de secado hasta 5 minutos antes de que termine el secado, añadiendo dinero en la central de pago. Si no funciona ESCALAR",,,,,,,,,
,,,,,,,,,
3. PAGO EN EFECTIVO:,,,,,,,,,
,,,,,,,,,
Introduzca el billete o las monedas. Verá el SALDO DISPONIBLE en la pantalla,,,,,,,,,
Apriete bien el BOTÓN de la máquina que desea usar. Escuchará un pitido y la luz parpadeará.,,,,,,,,,
"Si el importe introducido és menor que el coste de la máquina esta debe proporcionarle el cambio en monedas. Si no lo hace, presione de nuevo más firmemente el botón del número de la máquina que desea usar. Y espere a que le devuelva el cambio. Si aún así no lo hace ESCALAR",,,,,,,,,
Diríjase a la secadora y aprete el programa que desea (elija acorde a la etiqueta y características de la ropa que desea lavar),,,,,,,,,
La secadora empezará a funcionar.,,,,,,,,,
Puede abrir la puerta durante el ciclo si desea sacar alguna pieza de ropa o comprobar el secado,,,,,,,,,
"Puede alargar el tiempo de secado hasta 5 minutos antes de que termine el secado, añadiendo dinero en la central de pago. Si no funciona ESCALAR",,,,,,,,,
