Funcionament Rentadores,
,
Local:,Hortes/Goya/Pineda
,
INSTRUCCIONS,
,
1-INTRODUEIX LA ROBA A LA MÀQUINA SELECCIONADA,
,Meta la ropa en máquina seleccionada
,Put the clothes in the washing machine
,Mettez les vêtements dans la machine à laver
,
2-TANCA BÉ LA PORTA,
,Cierra bien la puerta
,Close the door
,Fermez la porte
,
3-DIRIGEIX-TE A LA CENTRALETA I SEGUEIX LES INSTRUCCIONS DE PAGAMENT O PAGA AMB LA APP,
,"Dirígete a la centralita y sigue las instrucciones de pago, o paga con la App"
,"Go to the switchboard and follow the payment instructions, or pay with the App"
,"Accédez au centre de paiement et suivez les instructions de paiement, ou payez avec l'application"
,
4-TORNA A LA MÀQUINA I CONFIRMA'N L'INICI,
,Vuelve a la máquina y confirma el inicio
,Go back to the machine and confirm Start
,Accédez à la machine et appuyez sur le bouton démarrer
,
5-NO OBRIS LA PORTA ABANS D'HORA,
,No abras la puerta antes que finalice el lavado
,Keep the door close until the program is finished
,N'ouvrez pas la porte avant la fin du lavage
,
6-AL ACABAR DEIXA LA PORTA OBERTA,
,Cuando termines deja la puerta abierta
,"When you are done, leave the door open"
,"Quand tu as fini, laisse la porte ouverte"
,
,
Local:,Alemanya/l'Escala/Platja d'Aro
,
INSTRUCCIONS,
,
1-INTRODUEIX LA ROBA A LA MÀQUINA SELECCIONADA,
,Meta la ropa en máquina seleccionada
,Put the clothes in the washing machine
,Mettez les vêtements dans la machine à laver
,
2-TANCA BÉ LA PORTA,
,Cierra bien la puerta
,Close the door
,Fermez la porte
,
3-DIRIGEIX-TE A LA CENTRALETA I SEGUEIX LES INSTRUCCIONS DE PAGAMENT O PAGA AMB LA APP,
,"Dirígete a la centralita y sigue las instrucciones de pago, o paga con la App"
,"Go to the switchboard and follow the payment instructions, or pay with the App"
,"Accédez au centre de paiement et suivez les instructions de paiement, ou payez avec l'application"
,
4-NO OBRIS LA PORTA ABANS D'HORA,
,No abras la puerta antes que finalice el lavado
,Keep the door close until the program is finished
,N'ouvrez pas la porte avant la fin du lavage
,
5-AL ACABAR DEIXA LA PORTA OBERTA,
,Cuando termines deja la puerta abierta
,"When you are done, leave the door open"
,"Quand tu as fini, laisse la porte ouverte"
